name,Metric,raw_value,scaled_value
Elisabeth Hille,Percent_of_Events_won,4.3478260869565215,42.0
Ema Zajmovic,Percent_of_Events_won,3.571428571428571,28.5
Erica Schoenberg,Percent_of_Events_won,1.5625,10.0
Esther Taylor,Percent_of_Events_won,1.2987012987012987,9.0
Fatima Moreira De Melo,Percent_of_Events_won,1.9607843137254901,15.0
Gaelle Baumann,Percent_of_Events_won,0.0,4.5
Gao Wenling,Percent_of_Events_won,2.564102564102564,22.0
Gloria Jackson,Percent_of_Events_won,4.098360655737705,38.0
Haixia Zhang,Percent_of_Events_won,2.1739130434782608,16.5
Hui Chen Kuo,Percent_of_Events_won,3.968253968253968,33.0
Isabel Baltazar,Percent_of_Events_won,4.081632653061225,37.0
Isabelle Mercier,Percent_of_Events_won,8.333333333333332,69.0
Jackqueline Glazier,Percent_of_Events_won,11.39240506329114,79.0
Jamie Kerstetter,Percent_of_Events_won,1.8072289156626504,13.0
Jennifer Harman,Percent_of_Events_won,6.451612903225806,61.5
Jennifer Tilly,Percent_of_Events_won,11.475409836065573,80.0
Jessica Dawley,Percent_of_Events_won,2.1739130434782608,16.5
Joanne Liu,Percent_of_Events_won,11.498257839721255,81.0
Kara Scott,Percent_of_Events_won,12.0,85.0
Karina Jett,Percent_of_Events_won,1.8867924528301887,14.0
Kathy Lehne,Percent_of_Events_won,11.11111111111111,78.0
Kathy Liebert,Percent_of_Events_won,7.052896725440807,64.0
Kelly Minkin,Percent_of_Events_won,2.73972602739726,23.0
Kristen Bicknell,Percent_of_Events_won,6.666666666666667,63.0
Kristina Holst,Percent_of_Events_won,0.0,4.5
Kristy Gazes,Percent_of_Events_won,3.6363636363636362,30.0
Kyna England,Percent_of_Events_won,4.0,34.5
La Sengphet,Percent_of_Events_won,9.75609756097561,76.0
Lauren Roberts,Percent_of_Events_won,3.3333333333333335,27.0
Leo Margets,Percent_of_Events_won,4.0,34.5
Li Yan,Percent_of_Events_won,9.859154929577464,77.0
Lika Gerasimova,Percent_of_Events_won,3.125,26.0
Lily Kiletto,Percent_of_Events_won,0.0,4.5
Linglin Zeng,Percent_of_Events_won,2.857142857142857,25.0
Lisa Hamilton,Percent_of_Events_won,2.380952380952381,19.0
Lisa Meredith,Percent_of_Events_won,20.0,97.5
Liv Boeree,Percent_of_Events_won,4.854368932038835,48.0
Liz Lieu,Percent_of_Events_won,11.76470588235294,83.5
Loni Harwood,Percent_of_Events_won,6.41025641025641,60.0
Louise Francoeur,Percent_of_Events_won,7.239819004524888,65.0
Lucille Cailly,Percent_of_Events_won,14.285714285714285,90.5
Lucy Rokach,Percent_of_Events_won,32.22222222222222,100.0
Lynne Beaumont,Percent_of_Events_won,12.418300653594772,87.0
Maria Constanza Lampropulos,Percent_of_Events_won,6.185567010309279,58.0
Maria Ho,Percent_of_Events_won,5.194805194805195,53.0
Marsha Waggoner,Percent_of_Events_won,5.113636363636364,51.0
Marsha Wolak,Percent_of_Events_won,4.519774011299435,44.0
Maureen Feduniak,Percent_of_Events_won,2.4390243902439024,20.5
Melanie Banfield,Percent_of_Events_won,1.7857142857142856,11.5
Melanie Weisner,Percent_of_Events_won,4.054054054054054,36.0
Melissa Hayden,Percent_of_Events_won,6.097560975609756,57.0
Mimi Luu,Percent_of_Events_won,8.571428571428571,70.0
Mimi Tran,Percent_of_Events_won,2.4390243902439024,20.5
Nadya Magnus,Percent_of_Events_won,1.7857142857142856,11.5
Nancy Birnbaum,Percent_of_Events_won,4.3478260869565215,42.0
Nani Dollison,Percent_of_Events_won,20.0,97.5
Natalya Nikitina,Percent_of_Events_won,5.714285714285714,54.0
Natasha Mercier,Percent_of_Events_won,7.5,66.5
Ness Reilly,Percent_of_Events_won,6.0606060606060606,56.0
Ronit Chamani,Percent_of_Events_won,3.7037037037037033,31.0
Samantha Abernathy,Percent_of_Events_won,22.413793103448278,99.0
Samantha Cohen,Percent_of_Events_won,0.0,4.5
Sandra Naujoks,Percent_of_Events_won,16.666666666666664,93.5
Sara Stohler,Percent_of_Events_won,3.571428571428571,28.5
Shirley Rosario,Percent_of_Events_won,15.238095238095239,92.0
Sixiao Li,Percent_of_Events_won,4.615384615384616,45.0
Sosia Jiang,Percent_of_Events_won,12.903225806451612,88.0
Svetlana Gromenkova,Percent_of_Events_won,4.761904761904762,46.0
Thi Xoa Nguyen,Percent_of_Events_won,0.0,4.5
Tiffany Williamson,Percent_of_Events_won,11.76470588235294,83.5
Vanessa Rousso,Percent_of_Events_won,13.23529411764706,89.0
Vanessa Selbst,Percent_of_Events_won,17.441860465116278,95.0
Victoria Coren Mitchell,Percent_of_Events_won,9.523809523809524,75.0
Vivian Im,Percent_of_Events_won,4.3478260869565215,42.0
Vivian Saliba,Percent_of_Events_won,0.0,4.5
Wendy Freedman,Percent_of_Events_won,3.7433155080213902,32.0
Xuan Liu,Percent_of_Events_won,9.25925925925926,74.0
Xuyen Pham,Percent_of_Events_won,7.6923076923076925,68.0
Yaxi Zhu,Percent_of_Events_won,17.647058823529413,96.0
Yuri Ishida,Percent_of_Events_won,8.843537414965986,71.0
